0;2021-01-01;33.52;108
1;2021-01-01;233.18;6631
2;2021-01-02;1913.12;4680
3;2021-01-03;3647.98;4770
4;2021-01-03;4514.98;8043
5;2021-01-03;191.95;8578
6;2021-01-03;1758.17;241
7;2021-01-03;921.96;8125
8;2021-01-03;1198.34;736
9;2021-01-03;378.03;2463
10;2021-01-04;3071.66;5198
11;2021-01-04;3412.06;2086
12;2021-01-04;2137.0;2921
13;2021-01-05;2929.28;4279
14;2021-01-05;3678.89;5103
15;2021-01-05;3032.41;1278
16;2021-01-06;4349.39;3911
17;2021-01-07;243.97;9628
18;2021-01-07;2472.61;1652
19;2021-01-07;1156.83;8051
20;2021-01-07;1179.69;5527
21;2021-01-08;1051.37;3323
22;2021-01-08;3772.22;3115
23;2021-01-08;2101.46;7627
24;2021-01-08;4979.69;3010
25;2021-01-09;4532.03;9067
26;2021-01-10;977.83;3779
27;2021-01-11;3545.77;3576
28;2021-01-11;3042.12;9788
29;2021-01-11;3659.22;6693
30;2021-01-12;2513.63;918
31;2021-01-12;3250.97;6156
32;2021-01-12;4059.59;9793
33;2021-01-12;524.12;772
34;2021-01-13;1124.96;8674
35;2021-01-13;2836.05;1704
36;2021-01-13;3205.9;7657
37;2021-01-13;2088.11;9846
38;2021-01-14;1633.13;582
39;2021-01-14;1879.15;9917
40;2021-01-14;2160.5;3850
41;2021-01-14;4184.41;233
42;2021-01-15;243.29;2803
43;2021-01-16;238.09;829
44;2021-01-16;4467.15;2855
45;2021-01-17;2578.34;3231
46;2021-01-18;2953.95;6530
47;2021-01-18;2061.33;1334
48;2021-01-19;1603.17;8926
49;2021-01-19;4130.95;6118
50;2021-01-20;1021.27;9717
51;2021-01-20;59.12;881
52;2021-01-20;1365.17;2540
53;2021-01-21;4390.01;1476
54;2021-01-21;3980.75;5720
55;2021-01-21;1238.49;2487
56;2021-01-22;123.82;1077
57;2021-01-22;245.62;3837
58;2021-01-23;4391.01;9833
59;2021-01-23;3300.02;3769
60;2021-01-23;4514.16;3601
61;2021-01-23;3441.89;46
62;2021-01-23;3074.7;9059
63;2021-01-23;2509.91;9982
64;2021-01-24;4587.08;6118
65;2021-01-24;1311.23;4897
66;2021-01-24;4111.83;3075
67;2021-01-26;2453.87;9698
68;2021-01-26;190.58;2763
69;2021-01-27;2109.94;8953
70;2021-01-27;4851.98;6173
71;2021-01-27;4609.09;8276
72;2021-01-28;881.27;1714
73;2021-01-28;1712.36;6308
74;2021-01-28;4272.4;2663
75;2021-01-28;656.0;4955
76;2021-01-28;1697.72;8355
77;2021-01-29;3704.86;224
78;2021-01-29;3750.18;9690
79;2021-01-29;4356.66;511
80;2021-01-29;3322.01;3034
81;2021-01-30;1016.85;2844
82;2021-01-30;3155.22;9545
83;2021-01-30;3861.33;8450
84;2021-01-30;4462.53;5021
85;2021-01-30;4668.27;1842
86;2021-01-31;1740.96;5211
87;2021-01-31;1719.86;2942
88;2021-02-01;456.59;5156
89;2021-02-01;2017.29;1338
90;2021-02-02;4160.29;5009
91;2021-02-02;45.32;2431
92;2021-02-02;1954.44;3558
93;2021-02-02;1778.81;4502
94;2021-02-03;4041.39;7231
95;2021-02-03;276.46;8405
96;2021-02-03;595.85;3830
97;2021-02-03;1604.82;7017
98;2021-02-03;2138.62;5754
99;2021-02-03;796.88;8646
100;2021-02-03;265.54;7216
101;2021-02-04;1052.66;2541
102;2021-02-05;3420.17;8884
103;2021-02-05;812.12;198
104;2021-02-05;117.45;31
105;2021-02-06;2126.85;6179
106;2021-02-06;3944.11;183
107;2021-02-07;1375.23;4434
108;2021-02-07;27.51;2593
109;2021-02-07;2062.4;9978
110;2021-02-08;4641.57;8577
111;2021-02-09;293.89;3942
112;2021-02-09;682.5;5864
113;2021-02-09;2636.53;2263
114;2021-02-11;4157.07;4626
115;2021-02-11;1963.09;3098
116;2021-02-11;1721.53;8997
117;2021-02-11;455.06;5319
118;2021-02-12;1231.59;2384
119;2021-02-12;4900.97;9631
120;2021-02-12;1690.16;5310
121;2021-02-13;3199.04;5476
122;2021-02-13;3566.86;6337
123;2021-02-13;708.26;4548
124;2021-02-14;3586.48;5627
125;2021-02-14;4616.22;7042
126;2021-02-14;3019.68;3764
127;2021-02-15;1455.21;2887
128;2021-02-16;3091.1;9092
129;2021-02-17;1780.05;4542
130;2021-02-17;1042.7;2122
131;2021-02-18;4609.2;7555
132;2021-02-18;1437.47;5307
133;2021-02-18;2217.76;3468
134;2021-02-18;2542.43;2527
135;2021-02-19;4716.2;2333
136;2021-02-19;1774.4;4436
137;2021-02-19;1443.82;942
138;2021-02-20;4465.54;3000
139;2021-02-21;219.22;3797
140;2021-02-21;804.21;9871
141;2021-02-22;3441.11;8960
142;2021-02-22;1628.31;6338
143;2021-02-22;3367.38;6060
144;2021-02-22;4138.28;8052
145;2021-02-22;2886.02;6813
146;2021-02-23;4896.28;3385
